-2	33	16	-2	33	17	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-77	-2	25	-5	0	4	4	0	4	4	-2	25	-5	-2	33	-39	-2	33	-111	-2	33	-111	-2	33	-111	-2	33	-127	-2	33	-128	-2	33	50	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	50	-2	25	-6	0	4	4	0	4	4	-2	25	-2	-2	33	-120	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	50	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	18	-2	25	-2	0	4	4	-2	33	-103	-2	33	-127	-2	33	-128	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	50	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	16	-2	33	17	-2	33	-127	-2	33	-128	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	50	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	50	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	50	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	50	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	50	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	50	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	0	-2	33	18	-2	0	-120	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0
